[info] owner = System.Collections.Generic.List`1[System.Int64]
[FixAssetImageMetadata] 2026-08-16T15:47:24.5359898Z fixing thumbnails
[FixAssetImageMetadata] 2026-08-16T15:47:24.5536324Z took 16ms to get all asset versions to fix. length is 0
[FixAssetImageMetadata] 2026-08-16T15:47:24.5546474Z done fixing images
[info] add to bypass /game/visit.ashx
[info] add to bypass /ide/welcome
[info] add to bypass /ide/upload.aspx
[info] add to bypass /ide/login
[info] add to bypass /ide/clienttoolbox.aspx
[info] add to bypass /bot/removetwofactor
[info] add to bypass /bot/removetwofactor
[info] add to bypass /bot/giveboosteritems
[info] add to bypass /bot/giveboosteritems
[info] add to bypass /bot/resetpassword
[info] add to bypass /bot/resetpassword
[info] add to bypass /bot/generatecode
[info] add to bypass /bot/generatecode
[info] add to bypass /bot/unlink
[info] add to bypass /bot/unlink
[info] add to bypass /bot/verify
[info] add to bypass /bot/verify
[info] add to bypass /bot/coinflip
[info] add to bypass /bot/coinflip
[info] add to bypass /bot/kickuser
[info] add to bypass /bot/kickuser
[info] add to bypass /bot/balance
[info] add to bypass /bot/balance
[info] add to bypass /bot/status
[info] add to bypass /bot/status
[info] add to bypass /internal/release-metadata
[info] add to bypass /internal/release-metadata
[info] add to bypass /game/gamepass/gamepasshandler.ashx
[info] add to bypass /game/gamepass/gamepasshandler.ashx
[info] add to bypass /game/luawebservice/handlesocialrequest.ashx
[info] add to bypass /game/luawebservice/handlesocialrequest.ashx
[info] add to bypass /v2/users/
[info] add to bypass /v2/users/
[info] add to bypass /auth/submit
[info] add to bypass /v1/join-game
[info] add to bypass /game/placelauncher.ashx
[info] add to bypass /game/placelauncher.ashx
[info] add to bypass /game/placelauncher.ashx
[info] add to bypass /game/placelauncher.ashx
[info] add to bypass /asset/status
[info] add to bypass /login/requestauth.ashx
[info] add to bypass /login/requestauth.ashx
[info] add to bypass /login/requestauth.ashx
[info] add to bypass /login/requestauth.ashx
[info] add to bypass /getserverinfo
[info] add to bypass /getserverinfo
[info] add to bypass /joinserver
[info] add to bypass /joinserver
[info] add to bypass /getrichpresence
[info] add to bypass /getrichpresence
[info] add to bypass /my/places.aspx
[info] add to bypass /my/places.aspx
[info] add to bypass /game/getcurrentuser.ashx
[info] add to bypass /game/getcurrentuser.ashx
